nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻城市分布	V0510900	7553	3797	5809	1706	1596	1894	249	2045	6364	3701	1127	2482	2087	3434	7849	1187	4977	2217	3905	850	1120	1278	182	1388	3942	1998	811	1716	1095	2324	5277	810
各app	常驻城市分布	V0511000	7499	3399	5693	1495	1536	1659	231	1866	6232	3493	1118	2473	2004	3283	7945	1201	5575	2264	4297	842	1167	1249	180	1429	4352	2187	865	1879	1220	2476	5967	893
各app	常驻城市分布	V0511100	12301	5815	9445	2322	2411	3185	441	3007	9787	5594	1686	3853	3085	5168	12695	1905	9521	4176	7381	1489	1963	2452	373	2332	7126	3838	1380	2837	2024	4024	9856	1478
各app	常驻城市分布	V0511300	23564	11329	18621	5049	5015	5995	743	6386	18599	10667	3400	7355	5924	10441	24329	3541	17806	7674	14331	2955	3926	4481	632	4932	13130	6781	2664	5694	3614	7815	18538	2687
各app	常驻城市分布	V0511400	8957	4434	6954	1895	1776	2319	280	2254	7235	4140	1252	2786	2572	3915	9156	1401	6430	2869	5070	1082	1322	1654	223	1646	4858	2452	954	2068	1495	2806	6646	1023
各app	常驻城市分布	V0511500	21954	10386	17332	4295	4365	4983	764	5786	17853	9649	3138	8150	4860	9126	22805	3161	17417	7657	13939	2836	3589	4008	667	4646	13568	6734	2585	6535	3265	7301	18224	2532
各app	常驻城市分布	V0511600	9541	4850	7266	2439	2075	2276	303	2473	8195	4722	1493	3544	2562	4452	9717	1465	6193	2775	4841	1207	1397	1496	226	1651	4965	2482	1030	2406	1241	2901	6439	940
各app	常驻城市分布	V0511700	15058	7562	11777	3407	3387	3513	614	4149	12080	6933	2111	5117	3795	6741	15597	2226	10807	4859	8607	1870	2552	2478	494	3035	8082	4143	1561	3720	2077	4843	11329	1574
各app	常驻城市分布	V0511800	4862	2201	3800	905	992	1300	147	1239	3914	2259	631	1487	1317	2079	5030	814	3931	1654	3097	609	826	1036	132	1013	2984	1586	518	1193	907	1660	4088	653
各app	常驻城市分布	V0511900	8452	4377	6621	2071	1749	2068	283	2411	6847	4115	1146	2629	2316	3437	8697	1102	5661	2572	4555	1026	1224	1374	226	1618	4166	2178	784	1795	1099	2283	5841	737
各app	常驻城市分布	V0512000	6878	3344	5382	1511	1337	1505	227	1696	5458	3158	939	2206	1642	2975	7128	977	5334	2398	4264	950	1064	1146	194	1340	3977	2082	747	1756	1043	2269	5544	769
各app	常驻城市分布	V0513200	2495	1143	2043	430	456	515	99	729	2350	1438	332	835	1284	906	2501	412	1274	526	1063	189	291	274	66	400	1072	589	177	434	470	481	1285	205
各app	常驻城市分布	V0513300	3068	1573	2633	648	608	712	115	839	2887	1799	501	1225	1526	1342	3015	535	1372	624	1178	240	321	351	59	374	1190	683	240	563	486	635	1359	277
各app	常驻城市分布	V0513400	9312	5078	6840	2002	1889	2104	372	2749	9098	5685	1302	4638	2492	3611	9703	1447	3641	1647	2825	610	911	918	167	1055	3093	1673	605	1458	848	1542	3801	654
各app	常驻城市分布	V0520100	39637	21670	31634	10557	9951	11474	1395	11497	36576	22821	5774	15542	14427	19250	40039	7985	19386	8655	15618	3581	5598	5961	839	5733	17065	9476	3105	7582	6421	9766	19870	4222
各app	常驻城市分布	V0520200	14070	8016	11269	3484	3247	3127	568	4054	12443	7673	2004	6197	3719	6146	13976	2228	6651	3151	5605	1230	1878	1644	328	2096	5555	3054	1056	2897	1567	3156	6666	1132
各app	常驻城市分布	V0520300	23319	12388	19081	5423	5577	5311	872	6663	20553	12030	3303	10357	6402	9840	23132	3546	12037	5423	10095	1925	3317	2844	537	3579	9931	5081	1867	5440	2749	5275	12003	1895
各app	常驻城市分布	V0520400	10535	5996	8601	2642	2524	2437	431	3056	9438	5411	1497	4983	2930	4790	10560	1729	5071	2429	4336	899	1445	1294	248	1524	4304	2122	792	2368	1292	2493	5160	900
各app	常驻城市分布	V0520500	24383	15322	19081	6745	5107	4848	999	7116	22729	14307	3664	12777	5690	10065	24235	3790	8935	4670	7414	1879	2271	1971	408	2664	7797	4276	1529	4638	1810	3924	8957	1451
各app	常驻城市分布	V0520600	10176	5958	8172	2754	2410	2357	330	2967	9236	5501	1387	4817	2604	4322	10263	1602	4563	2224	3788	845	1267	1122	185	1425	3863	1947	689	2215	969	2053	4637	729
各app	常驻城市分布	V0522300	9337	5312	7601	2172	2082	2106	331	2732	8402	4844	1285	4642	2207	3935	9417	1441	4512	2163	3800	771	1185	1090	175	1391	3848	1923	701	2229	1001	2008	4602	737
各app	常驻城市分布	V0522600	8880	5266	6792	2261	1913	1981	346	2425	8101	4492	1259	4366	2430	4003	8939	1400	4075	2034	3285	734	1028	1015	176	1122	3517	1696	647	2007	994	1957	4159	691
各app	常驻城市分布	V0522700	11455	6604	9052	3039	2591	2693	442	3200	10459	6121	1605	5261	3350	4974	11457	1979	5021	2337	4087	932	1317	1177	215	1436	4265	2153	833	2262	1223	2282	5078	913
各app	常驻城市分布	V0530100	49874	24561	47517	20105	33416	14010	8292	31042	49415	45327	27582	35004	22190	27237	48987	16599	26706	10748	25131	9192	17351	7707	4521	16241	26248	23500	12948	18093	10576	13930	26221	9010
各app	常驻城市分布	V0530300	10145	5584	9809	4266	7022	2468	1643	5950	10066	9235	6431	7475	4025	5761	9953	3208	4184	1966	4008	1499	2831	1072	713	2444	4113	3643	2344	3019	1470	2243	4110	1341
各app	常驻城市分布	V0530400	7146	3621	6892	2861	5091	1851	1227	4154	7088	6553	4523	5294	2934	3910	6974	2243	3862	1702	3711	1389	2742	1051	724	2286	3810	3483	2270	2838	1402	2008	3779	1234
各app	常驻城市分布	V0530500	3497	1871	3388	1321	2421	832	550	1929	3495	3147	2295	2722	1495	1939	3463	1064	1298	587	1236	416	836	329	186	678	1272	1082	690	929	494	645	1293	388
各app	常驻城市分布	V0530600	7397	4160	7002	2928	4762	1442	1140	3642	7271	6370	4618	5476	2628	3969	7244	1961	2435	1115	2266	808	1455	503	339	1162	2326	1891	1299	1703	741	1283	2399	635
各app	常驻城市分布	V0530700	3043	1418	2845	1029	1940	771	380	1673	2975	2564	1678	2138	1431	1623	3007	937	1455	554	1326	397	856	384	167	737	1372	1118	641	933	603	721	1434	448
各app	常驻城市分布	V0530800	2483	1259	2364	883	1629	601	422	1338	2481	2211	1531	1835	1124	1391	2465	812	1015	427	941	292	620	228	160	531	986	833	525	718	371	532	1018	335
各app	常驻城市分布	V0530900	2088	977	1984	726	1358	510	290	1047	2049	1771	1260	1582	911	1177	2057	611	854	352	790	258	515	201	129	406	819	658	408	598	341	460	839	245
各app	常驻城市分布	V0532300	4460	2359	4287	1812	3027	1089	715	2470	4421	4037	2692	3240	1743	2457	4383	1386	2079	929	1982	758	1377	536	346	1103	2046	1802	1065	1452	733	1080	2033	640
各app	常驻城市分布	V0532500	6478	3423	6213	2614	4454	1514	970	3756	6413	5832	4118	4898	2882	3760	6352	1985	2312	979	2175	780	1505	596	349	1302	2250	1938	1186	1654	917	1222	2273	711
各app	常驻城市分布	V0532600	3353	1829	3217	1293	2280	775	518	1826	3330	2972	2100	2539	1488	1847	3268	1004	1125	523	1047	387	733	291	161	582	1106	937	593	832	444	584	1086	346
各app	常驻城市分布	V0532800	3408	1524	3180	1081	2063	806	456	1797	3333	2820	1839	2408	1279	1755	3346	968	1795	734	1648	512	1011	429	237	892	1709	1382	810	1184	579	879	1761	502
各app	常驻城市分布	V0532900	5207	2499	4938	1958	3394	1450	763	3038	5145	4573	3040	3728	2617	2848	5143	1616	2506	1005	2332	770	1532	752	371	1405	2438	2077	1209	1723	1085	1286	2483	776
各app	常驻城市分布	V0533100	2986	1414	2849	1040	1950	691	415	1543	2940	2567	1721	2220	1371	1570	2933	916	1232	482	1148	352	740	285	153	590	1192	964	576	855	451	611	1223	368
各app	常驻城市分布	V0533300	1099	569	1050	397	744	237	198	556	1090	964	693	832	452	635	1081	320	476	202	450	148	309	107	92	224	468	390	243	339	163	243	464	125
各app	常驻城市分布	V0533400	1647	749	1587	472	1183	335	259	874	1627	1467	1139	1306	603	943	1591	493	722	285	690	215	512	169	114	383	712	617	450	554	266	395	697	223
各app	常驻城市分布	V0540100	617	235	532	69	84	94	32	158	592	213	65	278	417	228	634	97	368	114	307	27	39	57	20	90	353	100	45	166	248	121	394	57
各app	常驻城市分布	V0540200	265	95	230	17	30	35	12	76	257	79	33	115	184	75	274	25	161	45	140	5	14	28	9	44	159	37	21	69	116	42	176	12
各app	常驻城市分布	V0540300	57	16	50	5	8	10	3	13	50	21	7	27	36	20	54	11	26	4	22	1	2	3	1	3	20	5	2	11	12	5	23	4
各app	常驻城市分布	V0540400	93	27	78	15	17	12	3	17	83	30	10	39	51	39	100	11	65	13	55	7	12	10	3	10	58	17	6	29	35	25	71	6
各app	常驻城市分布	V0540500	127	50	118	16	17	19	5	31	125	49	13	51	88	34	134	17	62	24	57	5	4	6	2	16	63	21	9	30	47	15	70	9
各app	常驻城市分布	V0542400	98	26	83	10	9	3	4	23	100	31	10	44	79	25	100	6	81	23	67	8	7	2	4	19	81	27	10	34	64	20	83	6
各app	常驻城市分布	V0542500	399	130	335	27	50	54	12	115	421	147	46	172	314	115	427	49	268	81	223	9	34	36	10	67	292	94	30	106	218	74	305	32
各app	常驻城市分布	V0610100	129140	65496	113344	27429	42880	43668	7672	41288	124121	71839	39713	77278	79740	80302	130912	51827	90608	43015	80070	16028	31607	30684	5741	29682	85802	46493	28881	53744	54685	56961	92129	38055
各app	常驻城市分布	V0610200	3518	1590	2952	659	894	938	154	1094	2896	1677	683	1300	1230	1775	3639	812	2657	1111	2254	411	709	702	129	851	2099	1150	540	957	854	1340	2754	633
各app	常驻城市分布	V0610300	17101	7975	14013	3503	4572	4615	779	5197	14703	8172	3809	7347	6119	8841	17425	4245	11862	4952	9919	1983	3373	3228	589	3738	9703	5025	2790	4836	3830	6292	12147	3056
各app	常驻城市分布	V0610400	31540	15410	26371	6634	7962	8553	1418	9500	28284	16068	7411	15360	12236	15878	32525	8232	21150	9378	18059	3645	5585	5787	1042	6447	18314	9699	5200	10146	7504	10859	21944	5740
各app	常驻城市分布	V0610500	16487	8008	13996	3257	4429	4313	797	5153	15026	8308	4237	9121	6909	8604	17002	4464	11499	5110	9940	1914	3177	2979	603	3639	10197	5236	3032	6329	4473	6059	11925	3167
各app	常驻城市分布	V0610600	13927	7029	11262	2680	3771	3555	658	4468	12448	7156	3070	6816	4616	6872	14645	3147	8640	4005	7122	1443	2495	2212	467	2884	7476	4095	2043	4151	2665	4345	9123	2037
各app	常驻城市分布	V0610700	10964	5316	8874	2503	2967	3102	446	3408	9457	5536	2195	4291	4196	5569	11178	2548	7660	3329	6345	1397	2129	2163	329	2428	6313	3394	1604	2968	2614	3949	7869	1852
各app	常驻城市分布	V0610800	27527	14364	21744	4986	7498	6581	1500	8805	24773	14103	6950	14253	9338	12969	28804	6576	18545	9147	14953	3029	5431	4514	1100	6174	16372	8965	4927	9440	6169	9018	19524	4660
各app	常驻城市分布	V0610900	9120	4844	7775	2149	2430	2469	541	2744	8422	4651	2277	5224	4136	4768	9361	2469	6697	3333	5788	1359	1816	1800	421	2044	6079	3173	1704	3863	2895	3531	6873	1890
各app	常驻城市分布	V0611000	7415	3898	6025	1722	1867	2022	346	2235	6519	3977	1665	3342	2695	3669	7639	1650	4738	2224	3920	910	1224	1260	238	1449	4020	2263	1111	2118	1549	2376	4929	1068
各app	常驻城市分布	V0620100	5426	2759	4167	783	1200	929	181	1163	5175	2909	1105	2859	2000	2482	4303	1143	2494	1081	2004	245	606	411	100	567	2206	1142	550	1249	813	1162	2042	588
各app	常驻城市分布	V0620200	1925	860	1453	230	384	280	56	359	1723	897	375	922	558	805	1429	442	1214	499	940	114	246	172	41	229	987	463	255	526	304	521	924	302
各app	常驻城市分布	V0620300	1514	678	1171	179	296	199	46	303	1360	692	315	734	431	620	1162	312	907	363	719	78	192	119	27	189	750	347	201	413	213	379	707	208
各app	常驻城市分布	V0620400	4458	2263	3372	558	1012	562	190	965	4230	2282	1112	2464	1343	1889	3629	932	2109	933	1656	209	531	289	112	498	1860	926	574	1083	588	916	1811	489
各app	常驻城市分布	V0620500	9524	4903	6954	1176	1811	1218	277	1799	9910	5234	1972	5809	2997	3699	8090	1857	3515	1527	2713	341	736	472	134	696	3382	1612	843	1933	952	1437	3100	747
各app	常驻城市分布	V0620600	1642	818	1233	229	312	199	46	328	1602	851	349	972	524	643	1246	303	632	253	502	69	129	72	25	134	550	272	144	328	168	250	484	129
各app	常驻城市分布	V0620700	1198	548	929	169	250	161	52	244	1114	552	213	673	357	543	966	260	664	282	524	65	132	75	31	126	596	246	116	393	161	285	575	162
各app	常驻城市分布	V0620800	927	428	671	99	218	113	28	200	926	500	217	543	258	366	765	177	488	201	369	49	131	61	12	121	468	234	106	275	134	197	409	93
各app	常驻城市分布	V0620900	45470	22727	34811	5884	9210	6518	1493	8853	44245	24393	9393	25648	14700	19464	36237	9690	20289	8746	16049	1980	4578	3073	799	4214	18182	9159	4493	10404	6003	8878	16777	4771
各app	常驻城市分布	V0621000	6068	3032	4446	733	1256	873	199	1311	6096	3106	1417	3653	1742	2544	5346	1252	2983	1322	2251	304	658	456	110	676	2807	1299	730	1661	708	1264	2712	638
各app	常驻城市分布	V0621100	2996	1631	2195	398	630	278	131	557	3065	1683	705	2062	878	1161	2429	626	1067	519	810	115	251	109	50	211	1067	550	270	730	308	429	898	226
各app	常驻城市分布	V0621200	15042	7533	11144	2036	2854	1802	413	2860	15028	7912	3156	8532	4323	5880	12444	2794	6578	2831	5105	690	1366	850	207	1374	6061	2898	1436	3499	1701	2699	5660	1293
各app	常驻城市分布	V0622900	687	372	507	77	117	75	34	138	678	342	133	466	186	246	599	116	230	110	184	26	44	22	12	37	222	111	50	144	58	90	202	48
各app	常驻城市分布	V0623000	712	355	539	76	125	76	25	118	761	375	150	452	314	253	611	127	217	101	175	20	37	25	8	39	217	103	45	138	90	79	201	46
各app	常驻城市分布	V0630100	12517	7205	11298	1908	6115	2524	1158	4026	12270	8969	6697	8536	4333	4940	12105	2591	8715	4836	7844	1202	4322	1838	843	2851	8435	6023	4294	6050	2940	3568	8464	1913
各app	常驻城市分布	V0630200	4245	2393	3859	549	1876	615	351	1298	4173	2979	2809	2718	1294	1400	3985	653	2622	1449	2374	342	1230	418	226	852	2536	1797	1659	1722	779	920	2472	421
各app	常驻城市分布	V0632200	723	392	669	104	343	111	55	235	721	521	490	474	293	246	698	121	389	209	360	52	175	61	32	137	381	266	242	272	132	151	380	64
各app	常驻城市分布	V0632300	1240	581	1161	106	586	154	86	347	1245	872	906	801	809	386	1148	266	777	373	731	69	384	105	63	224	769	539	557	529	487	248	719	172
各app	常驻城市分布	V0632500	2136	1130	2026	222	1009	223	196	647	2147	1586	1671	1446	1339	678	1978	409	1137	585	1067	110	548	130	103	363	1125	823	840	761	645	370	1059	212
各app	常驻城市分布	V0632600	823	350	770	60	347	96	72	223	835	587	593	517	541	233	772	150	391	168	361	31	179	55	38	119	387	266	250	257	240	125	372	83
各app	常驻城市分布	V0632700	1054	508	969	93	423	147	75	253	1054	750	609	690	686	318	1006	209	492	235	445	40	192	82	24	122	475	332	230	332	272	164	476	98
各app	常驻城市分布	V0632800	2415	1339	2191	379	1050	396	190	717	2355	1603	1307	1604	853	976	2288	482	1507	812	1375	234	666	260	125	442	1429	965	775	1016	511	619	1449	301
各app	常驻城市分布	V0640100	10954	6716	10078	1984	5513	2601	1412	3791	10535	8537	6205	5287	3624	5300	10642	2515	8400	5017	7759	1404	4324	2067	1111	2945	7971	6429	4610	3959	2724	4083	8187	2008
各app	常驻城市分布	V0640200	2070	1297	1894	368	1023	421	276	673	1979	1575	1236	990	629	933	1969	394	1660	1007	1519	280	836	326	234	539	1569	1257	970	766	480	752	1577	316
各app	常驻城市分布	V0640300	5093	3111	4840	807	2551	865	640	1740	4938	4015	3684	2440	1323	2146	4866	921	4035	2448	3856	597	2058	711	529	1417	3902	3170	2927	1874	1024	1708	3862	730
各app	常驻城市分布	V0640400	2909	1744	2756	433	1471	469	376	1011	2846	2299	2278	1426	685	1226	2748	524	2207	1296	2095	315	1147	361	283	801	2141	1716	1706	1039	514	933	2073	406
各app	常驻城市分布	V0640500	3580	2188	3415	527	1770	610	483	1249	3468	2778	2612	1720	876	1507	3368	654	2833	1724	2720	388	1428	477	408	1020	2726	2185	2078	1328	675	1185	2670	532
各app	常驻城市分布	V0650100	32420	13254	25747	5814	8419	7998	912	8606	29197	14954	4007	8935	16328	15165	33548	7109	28219	11100	22589	4727	7447	7079	829	7541	25016	12449	3459	7545	14061	13282	29317	6353
各app	常驻城市分布	V0650200	2951	1316	2329	574	765	662	109	837	2497	1289	400	816	1272	1435	2977	664	2480	1065	1961	431	642	576	96	720	2026	1017	345	652	1037	1208	2511	572
各app	常驻城市分布	V0650400	5640	1993	4743	796	1138	900	156	1624	5742	2050	682	1123	4533	2179	5758	785	4774	1605	4064	590	953	747	133	1400	4830	1615	575	920	3868	1832	4862	654
各app	常驻城市分布	V0650500	4487	1927	3523	821	1062	903	132	1281	3906	1922	694	1347	1867	1965	4609	913	3771	1540	2995	653	911	776	125	1098	3184	1520	586	1105	1507	1682	3867	798
各app	常驻城市分布	V0652300	13331	5599	10818	2333	3019	2815	356	3551	11647	6079	1811	4010	5710	5954	13704	2578	11586	4679	9495	1864	2627	2510	319	3079	9915	5078	1575	3415	4846	5215	11970	2288
各app	常驻城市分布	V0652700	2614	1043	2092	409	656	579	68	729	2342	1083	269	714	1400	1145	2755	468	2212	851	1797	320	555	491	60	631	1924	873	218	591	1133	954	2318	401
各app	常驻城市分布	V0652800	8828	3212	7360	1420	2106	1763	242	2348	8437	3550	1046	2320	5491	3700	9186	1643	7735	2696	6485	1144	1858	1582	218	2080	7280	2965	897	2003	4758	3236	8078	1468
各app	常驻城市分布	V0652900	15453	5221	13231	1977	3761	2111	394	3973	16081	5408	1628	3030	13188	5932	15928	2018	12693	4072	10985	1455	3054	1769	333	3280	13106	4182	1365	2438	10854	4926	13133	1667
各app	常驻城市分布	V0653000	2980	1008	2586	405	762	416	85	820	3137	1055	329	571	2722	1238	3081	386	2534	804	2217	305	636	355	71	706	2651	838	272	449	2343	1030	2616	329
各app	常驻城市分布	V0653100	19999	6884	17467	2945	4824	2793	519	5244	21190	7495	2282	3593	18428	8606	20709	2578	17460	5671	15374	2313	4188	2439	461	4562	18479	6222	1988	2960	16409	7572	18152	2207
各app	常驻城市分布	V0653200	13204	3984	11738	1434	3009	1855	348	2819	14184	4264	1437	2401	12657	6227	13558	1964	11980	3437	10748	1138	2752	1647	318	2546	12894	3680	1281	2040	11777	5664	12353	1785
各app	常驻城市分布	V0654000	16728	6005	13950	2144	3091	2856	430	4317	16522	6939	1892	3912	11778	6414	17086	2637	14672	5089	12320	1743	2706	2516	390	3851	14287	5866	1657	3370	10200	5590	14964	2311
各app	常驻城市分布	V0654200	5801	2289	4737	842	1210	1155	160	1557	5242	2519	782	1622	2976	2355	6025	1087	5123	1977	4233	707	1072	1025	150	1402	4543	2142	679	1391	2591	2090	5340	952
各app	常驻城市分布	V0654300	3109	1195	2530	486	657	618	76	803	2984	1326	393	805	1927	1236	3249	627	2306	841	1901	319	488	469	63	590	2142	931	300	575	1376	919	2438	491
各app	常驻城市分布	V0659001	3119	1389	2455	676	723	806	93	854	2680	1497	430	947	1298	1461	3136	621	2675	1152	2137	541	638	718	78	743	2243	1226	366	785	1098	1277	2701	549
各app	常驻城市分布	V0659002	1277	576	1028	270	340	221	35	369	1135	520	139	464	575	547	1276	198	1021	425	838	189	273	189	32	295	891	386	106	360	463	456	1028	156
各app	常驻城市分布	V0659003	1002	394	893	148	226	126	27	247	993	376	110	219	801	388	1025	137	898	342	808	121	192	114	26	216	886	318	95	191	728	355	922	127
各app	常驻城市分布	V0659004	1147	528	893	221	255	257	22	329	971	504	141	382	377	496	1155	214	962	427	761	168	222	216	20	285	793	403	118	308	311	428	973	187
各app	常驻城市分布	V0659005	184	81	148	40	46	40	3	49	168	80	34	72	76	80	186	35	122	49	99	24	37	32	3	29	104	52	26	41	52	55	124	28
各app	常驻城市分布	V0659006	218	81	180	35	55	41	7	61	189	91	21	74	88	102	222	46	192	68	163	27	48	35	7	53	166	78	18	64	83	88	196	41
各app	常驻城市分布	V0659007	266	109	205	42	55	66	4	74	231	130	34	92	97	107	278	51	223	87	171	32	42	56	3	62	188	101	30	79	71	90	232	42
各app	常驻城市分布	V0659008	571	223	471	75	103	99	14	162	509	214	61	149	313	213	558	91	497	179	408	55	91	85	12	144	430	174	54	122	268	184	482	78
各app	常驻城市分布	V0659009	88	27	82	8	23	9	2	19	94	35	14	17	88	39	83	13	78	22	73	5	21	8	2	18	84	28	13	16	82	35	75	12
-- -- -*******************************************************************************************************************-- -- -
各app	品牌分布	品牌	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	品牌分布	NULL	569468	226247	440749	99639	155947	94811	26234	149343	507948	268936	125854	245838	170967	228912	590572	107309	357356	124903	277941	48798	98041	59520	17413	92718	298604	144118	76471	147404	95029	144775	374488	70468
各app	品牌分布	**	241570	96328	193657	46416	90385	75135	16165	84783	215117	132338	63187	101139	93839	118800	249139	69422	195488	71991	156179	31071	73039	59729	13320	67369	169571	99746	50575	80392	69830	95175	203264	57308
各app	品牌分布	1+	3	1	0	0	1	1	0	0	1	0	0	0	1	0	3	1	3	1	0	0	1	1	0	0	1	0	0	0	1	0	3	1
各app	品牌分布	1米	3	2	3	0	1	1	0	0	2	0	2	0	2	0	3	1	2	1	2	0	0	1	0	0	1	0	1	0	1	0	2	1
各app	品牌分布	21克	16	1	14	1	4	4	0	3	12	6	8	4	2	2	9	3	13	0	11	0	3	3	0	2	10	5	6	3	1	2	7	3
各app	品牌分布	360	13518	6041	11192	3395	3354	3104	1298	3242	11876	6826	4956	5995	3426	6329	13286	2935	9146	3501	7836	1652	2456	2248	979	2347	7699	4025	3547	3984	2117	4365	9126	2164
各app	品牌分布	360JILUYI	10	2	8	1	1	1	1	1	55	3	52	7	4	2	12	61	10	2	8	1	1	1	1	1	53	3	50	7	4	2	12	59
各app	品牌分布	3GNET	1	0	1	0	0	0	0	0	1	1	0	1	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	1	1	1	0
各app	品牌分布	3Q	1	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0
各app	品牌分布	747	4	2	1	0	2	2	0	1	2	1	2	1	2	3	4	0	4	2	1	0	2	2	0	1	2	1	2	1	2	3	4	0
各app	品牌分布	8848	1507	719	1132	199	626	189	74	256	1214	700	353	639	401	390	1482	317	1402	670	1048	188	586	176	70	250	1125	648	326	591	371	359	1378	294
各app	品牌分布	ADVAN	3	2	1	1	0	0	0	0	5	1	1	2	1	2	5	0	2	1	1	1	0	0	0	0	4	1	1	1	1	2	4	0
各app	品牌分布	AEKU	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	AG-TEL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
各app	品牌分布	AIBEILE	1	1	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	AIEK	1	0	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	1	0	1	1	0	0	1	1	1	1	1	1	1	0
各app	品牌分布	AIKUN	1	0	1	0	0	0	0	1	1	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	0	1	0	0	1	0
各app	品牌分布	AIRCARD	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
各app	品牌分布	AIRPRIME	3	0	0	1	1	2	0	1	2	0	1	0	1	3	7	0	3	0	0	1	1	2	0	1	2	0	1	0	1	3	6	0
各app	品牌分布	ALCATEL	13	4	11	0	1	0	0	3	50	14	32	11	16	9	12	23	11	3	9	0	0	0	0	2	43	11	29	8	14	8	10	21
各app	品牌分布	ALDDNG	26	5	19	5	2	5	0	6	46	18	20	15	9	8	47	12	21	5	16	4	1	3	0	6	38	15	17	15	6	8	41	8
各app	品牌分布	ALEKA	20	8	19	2	3	2	1	1	19	10	8	10	1	4	22	3	18	7	17	1	3	2	1	1	18	9	8	10	1	4	21	3
各app	品牌分布	ALPINE	4	2	1	0	1	0	0	2	5	2	0	3	1	0	4	1	4	2	1	0	1	0	0	2	5	2	0	3	1	0	4	1
各app	品牌分布	AMPE	3	1	2	0	2	0	0	1	12	1	11	1	1	1	2	1	2	1	1	0	2	0	0	1	10	0	10	1	0	1	2	1
各app	品牌分布	ANQUANSHOUHU	2	2	2	0	2	1	1	1	2	2	1	2	2	0	2	2	2	2	2	0	2	1	1	1	2	2	1	2	2	0	2	2
各app	品牌分布	ANTAIXING	1	0	0	0	0	0	0	1	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	2	0	0	0	0	0
各app	品牌分布	ANYCOOL	1	1	0	0	0	1	0	0	1	1	0	0	1	1	1	0	1	1	0	0	0	1	0	0	1	1	0	0	1	1	1	0
各app	品牌分布	APHONE	1	1	1	0	0	0	0	0	1	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	1	0	1	0	0	1	1	0
