nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	品牌分布	TELEZONE	1	1	1	0	0	0	1	1	1	1	0	1	0	0	1	0	1	1	1	0	0	0	1	1	1	1	0	1	0	0	1	0
各app	品牌分布	TELIT	11	7	9	3	1	2	1	2	9	7	5	4	2	6	12	4	6	4	4	1	0	1	0	1	3	2	1	1	0	2	6	2
各app	品牌分布	TETC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	THINK	2	2	0	0	0	0	0	0	5	1	1	2	1	8	13	9	1	1	0	0	0	0	0	0	5	1	1	2	1	7	11	8
各app	品牌分布	TIANCAIXIAOD	4	2	4	1	1	1	1	1	4	2	2	3	2	3	3	3	4	2	4	1	1	1	1	1	4	2	2	3	2	3	3	3
各app	品牌分布	TICMIRROR	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	4	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	4
各app	品牌分布	TIGER	1	0	1	1	1	1	0	0	1	1	0	0	0	0	1	0	1	0	1	1	1	1	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	TINMO	19	6	12	4	8	4	5	8	22	9	6	10	8	9	26	7	17	6	10	4	8	4	5	8	22	9	6	10	8	9	24	7
各app	品牌分布	TINNO	1	0	1	0	0	1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	1	0	0	1	1	1	1	0	0	1	0
各app	品牌分布	TINTELE	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	TITANICMOBILEPHONE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	TUYOU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	TW	1	1	1	0	0	0	1	0	6	1	6	1	1	1	2	0	1	1	1	0	0	0	1	0	5	1	5	1	1	1	2	0
各app	品牌分布	Telit	2	1	1	1	0	1	0	1	1	1	0	1	0	1	2	0	1	0	1	0	0	1	0	1	1	1	0	1	0	1	1	0
各app	品牌分布	Telsda	2	0	2	0	0	0	1	0	2	1	0	1	1	1	2	0	1	0	1	0	0	0	1	0	1	0	0	1	1	1	1	0
各app	品牌分布	Trustcom-YEPEN	3	1	2	1	0	0	0	0	3	3	0	1	0	2	2	0	3	1	2	1	0	0	0	0	3	3	0	1	0	2	2	0
各app	品牌分布	U-BLOX	4	3	4	1	1	1	0	1	3	3	0	1	2	1	5	3	4	3	4	1	1	1	0	1	3	3	0	1	2	1	5	3
各app	品牌分布	ULEFONE	2	1	0	1	0	0	0	0	2	1	0	1	0	0	2	0	2	1	0	1	0	0	0	0	2	1	0	1	0	0	2	0
各app	品牌分布	ULTIMATE	0	0	0	0	0	0	0	0	3	0	3	1	1	1	1	1	0	0	0	0	0	0	0	0	3	0	3	1	1	1	1	1
各app	品牌分布	UMEOX	2	2	2	0	1	0	1	0	1	1	1	1	1	2	1	1	2	2	2	0	1	0	1	0	1	1	1	1	1	2	1	1
各app	品牌分布	UNIHERTZ	1	0	1	0	0	1	1	0	1	1	0	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	0	1	1	1	1	1
各app	品牌分布	UNNECTO	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	UOOGOU	1	1	1	0	1	1	0	1	2	0	0	2	0	1	1	0	1	1	1	0	1	1	0	1	2	0	0	2	0	1	1	0
各app	品牌分布	USRIOT	4	3	3	3	2	3	4	3	4	4	4	4	4	4	4	4	4	3	3	3	2	3	4	3	4	4	4	4	4	4	4	4
各app	品牌分布	UT斯达康	8	5	5	2	1	1	1	4	8	4	3	2	2	3	9	1	7	4	4	1	1	1	1	4	7	3	3	2	2	2	8	1
各app	品牌分布	Unitone	1	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0
各app	品牌分布	V-WAL	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	V-Wal	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	V.KEL	3	2	2	0	1	0	2	0	3	3	1	2	2	1	2	1	2	1	2	0	1	0	2	0	2	2	1	2	1	1	1	1
各app	品牌分布	VEGA	4	3	2	2	0	1	1	1	9	4	1	3	3	9	9	2	4	3	2	2	0	1	1	1	8	3	1	3	3	8	9	2
各app	品牌分布	VELL-COM	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	VERNEE	1	0	1	1	0	0	1	1	1	0	1	0	0	0	1	2	1	0	1	1	0	0	1	1	1	0	1	0	0	0	1	1
各app	品牌分布	VINKO	14	7	10	1	1	3	2	1	11	6	5	7	2	8	18	2	12	6	8	1	1	3	2	1	9	5	5	6	2	8	15	2
各app	品牌分布	VIVI	57	29	36	13	6	7	7	7	43	24	20	23	10	22	63	5	35	16	23	6	4	3	5	5	22	12	11	12	6	14	41	4
各app	品牌分布	VIVL	5	2	3	1	0	1	0	0	2	0	1	2	0	0	4	0	2	0	2	1	0	1	0	0	1	0	0	1	0	0	3	0
各app	品牌分布	VK	34	14	29	2	2	13	5	9	20	10	8	9	1	14	34	7	26	12	23	1	2	11	5	9	18	8	7	8	1	13	27	6
各app	品牌分布	VKE	1	1	1	0	1	0	0	0	2	1	0	1	0	1	2	1	1	1	1	0	1	0	0	0	2	1	0	1	0	1	2	1
各app	品牌分布	VODA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	VODAFONE	2	1	2	0	2	1	1	2	2	2	1	2	1	2	3	1	2	1	2	0	2	1	1	2	2	2	1	2	1	2	3	1
各app	品牌分布	VVETRAIN	12	4	9	4	0	0	2	3	9	4	3	4	3	9	12	4	9	2	7	4	0	0	2	2	8	3	2	3	3	6	9	4
各app	品牌分布	W	1	0	1	0	0	0	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	1	1	1	0	1	1	0	1	1
各app	品牌分布	WDBOO	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	WEARSTAR	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0
各app	品牌分布	WELAI	2	0	2	0	0	1	1	1	2	2	1	1	0	2	2	0	2	0	2	0	0	1	1	1	2	2	1	1	0	2	2	0
各app	品牌分布	WEXLER	1	1	0	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	0	1	0	0	0	1	1	1	0	0	1	1	1	1
各app	品牌分布	WH	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	WIKO	3	2	2	0	0	0	0	0	1	0	0	1	0	0	3	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	WIME	2	1	1	1	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	WISKY	29	9	21	8	8	7	2	7	34	13	12	16	14	17	34	6	26	8	19	7	8	7	2	6	28	11	9	14	14	15	29	4
各app	品牌分布	WOCHEMI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	WYLESS	2	2	2	1	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	1	2	2	2	2	2	2	2	2	2
各app	品牌分布	Wishway	1	1	1	0	0	0	0	0	1	1	0	0	1	1	1	0	1	1	1	0	0	0	0	0	1	1	0	0	1	1	1	0
各app	品牌分布	Woasis	1	1	0	0	0	1	0	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	X	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	X-TIGI	2	1	1	1	0	1	0	1	1	1	0	0	0	0	2	1	2	1	1	1	0	1	0	1	1	1	0	0	0	0	2	1
各app	品牌分布	XIAODA	7	2	4	0	0	0	1	1	80	8	67	14	10	15	15	70	5	1	4	0	0	0	0	0	67	5	59	10	7	12	9	61
各app	品牌分布	XIAOGELEI	8	4	5	0	2	2	1	1	10	9	0	3	1	0	7	2	8	4	5	0	2	2	1	1	10	9	0	3	1	0	7	2
各app	品牌分布	XIAORUI	2	1	2	0	0	0	0	0	30	4	29	1	1	0	2	1	2	1	2	0	0	0	0	0	28	4	27	1	1	0	2	1
各app	品牌分布	XIAOTIANCAI	425	145	332	50	65	45	30	94	716	178	556	228	141	155	364	298	400	136	314	47	59	40	29	87	667	171	516	212	134	146	336	274
各app	品牌分布	XIAOXUN	104	52	78	18	21	14	15	24	106	62	38	62	44	49	110	42	99	50	74	18	21	14	15	24	97	56	37	58	41	47	105	40
各app	品牌分布	XINCOMM	5	2	5	0	0	0	1	0	21	1	21	2	0	0	5	2	5	2	5	0	0	0	1	0	19	1	19	2	0	0	5	2
各app	品牌分布	XINXUN	122	51	94	32	38	42	22	45	127	73	43	81	44	71	145	34	109	43	87	26	35	40	21	43	115	64	42	73	40	63	131	33
各app	品牌分布	XINYI	359	172	296	67	113	124	69	131	372	222	126	211	145	242	391	121	290	137	241	48	97	96	61	110	298	179	109	169	112	197	315	99
各app	品牌分布	XISHULANG	4	3	3	2	1	1	1	2	5	3	3	4	1	1	4	1	3	2	3	2	1	1	1	1	3	2	2	3	1	1	2	1
各app	品牌分布	XSHITOU	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	XUANHUA	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1
各app	品牌分布	XYAUTO	151	45	117	12	11	7	10	11	449	95	320	117	67	46	142	110	134	36	107	11	11	7	10	10	383	70	286	97	63	43	129	101
各app	品牌分布	XiND	2	1	2	2	1	2	0	0	2	2	2	2	2	2	2	2	2	1	2	2	1	2	0	0	2	2	2	2	2	2	2	2
各app	品牌分布	Xiaomi	992	253	583	122	156	299	75	432	750	379	349	284	140	571	1079	326	954	241	563	115	151	285	74	414	721	361	340	273	133	547	1039	318
各app	品牌分布	Y0ZE	10	2	8	3	1	3	0	2	11	3	3	8	3	6	12	3	8	2	6	3	1	3	0	1	8	3	3	6	2	6	8	3
各app	品牌分布	YECON	6	3	2	2	2	1	0	2	8	7	1	2	4	4	9	3	2	1	1	0	1	0	0	2	3	2	1	1	2	1	4	2
各app	品牌分布	YEZZ	1	0	1	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	1	0	1	0	0	0	1	1	0	0	0	1	1	0
各app	品牌分布	YIJIUZHINENG	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1
各app	品牌分布	YOUBO	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0
各app	品牌分布	YOUDU	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
各app	品牌分布	YOUKO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	YOUXUEPAI	7	4	5	1	0	1	0	1	5	4	1	2	4	1	7	3	7	4	5	1	0	1	0	1	5	4	1	2	4	1	7	3
各app	品牌分布	YQT	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0
各app	品牌分布	YU	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1
各app	品牌分布	YUGE	13	6	11	2	2	3	3	3	12	5	8	7	3	9	15	9	13	6	11	2	2	3	3	3	11	5	7	7	3	9	15	9
各app	品牌分布	YUNJIASU	43	22	32	13	3	8	3	4	39	20	12	21	10	18	43	15	41	20	32	12	3	8	3	4	35	19	11	19	10	18	40	15
各app	品牌分布	Yidong-Hantel	1	1	0	0	1	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	YuLong	2	1	1	1	1	1	1	2	2	1	1	2	1	1	3	2	2	1	1	1	1	1	1	2	2	1	1	2	1	1	2	2
各app	品牌分布	Yusun	4	1	4	0	0	0	0	1	3	1	0	1	2	0	7	0	4	1	4	0	0	0	0	1	2	0	0	1	1	0	6	0
各app	品牌分布	Z.JIANG	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	0	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	0
各app	品牌分布	ZEE	1	0	1	1	1	0	0	1	2	2	0	1	1	2	1	1	1	0	1	1	1	0	0	1	2	2	0	1	1	2	1	1
各app	品牌分布	ZTC	1	0	1	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	ZTE	26	7	18	2	3	10	4	6	21	9	8	11	5	21	31	7	23	5	15	2	3	9	3	6	18	8	8	9	4	18	27	5
各app	品牌分布	ZTEWELINK	1	0	1	0	1	0	0	1	2	0	1	1	0	0	0	0	1	0	1	0	1	0	0	1	2	0	1	1	0	0	0	0
各app	品牌分布	ZTG	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	ZUK	2	0	1	1	0	0	1	0	2	1	1	1	1	1	2	0	2	0	1	1	0	0	1	0	2	1	1	1	1	1	2	0
各app	品牌分布	Zaxid	1	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0
各app	品牌分布	Zhongshengda-UOOP	2	2	2	2	1	0	1	1	3	2	2	3	2	2	2	2	2	2	2	2	1	0	1	1	2	2	2	2	2	2	2	2
各app	品牌分布	Zoye	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1
各app	品牌分布	i-Mobile	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	kliton	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	meitu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	popule	1	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0
各app	品牌分布	sugar	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	vivo	72	29	51	19	11	15	3	11	57	24	19	35	14	22	82	14	68	28	48	17	10	15	3	10	53	21	19	33	14	20	78	14
各app	品牌分布	xiaomi	13	1	9	2	2	3	2	4	12	7	2	7	1	5	9	4	12	1	8	2	2	3	2	4	11	6	2	6	1	5	9	4
各app	品牌分布	一加	12477	6933	8961	5720	2574	3944	908	2723	12859	8055	3031	5342	8299	6449	12657	3359	6194	2874	4436	2354	1529	2156	503	1498	6331	3503	1546	2720	4094	3367	6508	1797
各app	品牌分布	七喜	16	8	8	3	3	5	3	2	13	7	5	7	6	8	19	5	12	5	7	1	3	4	3	2	10	4	4	6	5	5	13	4
各app	品牌分布	七彩虹	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	七星河	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	万利达	7	1	3	1	1	2	3	4	4	3	2	2	0	3	7	1	5	0	2	1	1	2	2	2	2	1	1	1	0	2	5	0
各app	品牌分布	万德利	2	2	0	0	0	0	0	0	1	1	0	0	0	0	1	0	2	2	0	0	0	0	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	万擎	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
各app	品牌分布	万旭麒	71	33	49	14	14	17	5	11	60	37	19	27	18	24	81	14	64	30	45	14	13	16	4	9	53	34	19	22	16	22	73	12
各app	品牌分布	万普拉斯	24420	12678	17722	10113	5562	7914	1828	5657	25073	15714	6133	10574	15544	14073	24858	6685	12470	5411	9130	4092	3286	4321	1011	3115	12634	7075	3297	5494	7805	7415	13086	3774
各app	品牌分布	万有	2	2	1	1	0	1	0	1	3	1	0	2	0	1	2	1	2	2	1	1	0	1	0	1	2	1	0	1	0	1	2	1
各app	品牌分布	万维	1	1	1	1	1	0	0	1	1	0	0	1	1	1	1	0	1	1	1	1	1	0	0	1	1	0	0	1	1	1	1	0
各app	品牌分布	万迪宝	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	万金塔	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
各app	品牌分布	三五互联	1	1	1	1	0	0	0	1	2	1	1	0	0	0	1	1	1	1	1	1	0	0	0	1	2	1	1	0	0	0	1	1
各app	品牌分布	三星	129625	58511	91721	32112	25631	31129	20241	29765	118217	71345	31500	53956	46081	59419	138398	29469	96930	40118	69138	20318	20339	23288	15932	22605	86033	49902	23731	39613	31875	44347	105074	22713
各app	品牌分布	三普	7	4	6	1	3	2	1	1	10	8	4	6	4	3	11	4	6	3	6	1	2	2	1	1	9	7	4	5	3	2	10	3
各app	品牌分布	三源	5	4	1	0	1	1	2	0	2	0	1	1	0	4	5	0	5	4	1	0	1	1	2	0	2	0	1	1	0	4	5	0
各app	品牌分布	三盟	1	0	1	0	1	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1	0	0	1	0
各app	品牌分布	三美琦	6	1	5	1	2	0	0	1	7	4	6	1	1	2	4	4	6	1	5	1	2	0	0	1	7	4	6	1	1	2	4	4
各app	品牌分布	不羁	1	0	1	1	0	0	0	1	2	1	0	2	0	1	1	0	1	0	1	1	0	0	0	1	2	1	0	2	0	1	1	0
各app	品牌分布	世家	1	1	1	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	世纪伟业	6	5	5	2	2	0	1	2	5	3	2	3	3	3	6	3	6	5	5	2	2	0	1	2	5	3	2	3	3	3	5	3
各app	品牌分布	世纪天元	1	1	1	0	0	0	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	世纪星	237	124	198	65	55	48	67	54	191	105	87	128	85	143	228	76	189	100	169	58	48	43	53	42	160	90	79	112	75	112	185	71
各app	品牌分布	世麦	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0
各app	品牌分布	东北丰	2	2	2	1	0	0	1	1	1	0	1	0	0	1	2	0	2	2	2	1	0	0	1	1	1	0	1	0	0	1	2	0
各app	品牌分布	东方	4	3	4	2	1	2	2	1	3	3	3	3	2	4	4	3	4	3	4	2	1	2	2	1	3	3	3	3	2	4	4	3
各app	品牌分布	东方拓宇	94	33	59	22	13	13	11	13	88	41	26	47	22	88	170	17	73	24	46	18	10	9	10	11	70	32	23	40	17	68	127	16
各app	品牌分布	东方蓝	3	1	3	1	0	0	0	1	3	2	0	0	2	1	3	1	3	1	3	1	0	0	0	1	3	2	0	0	2	1	3	1
各app	品牌分布	东方龙	2	0	0	0	1	1	1	2	1	0	0	1	0	0	2	0	2	0	0	0	1	1	1	2	1	0	0	1	0	0	2	0
各app	品牌分布	东集	307	100	221	36	35	47	22	46	305	124	97	183	82	575	470	83	272	88	199	31	31	42	21	41	266	104	84	159	73	518	416	71
各app	品牌分布	中兴	8480	4053	5638	2016	1458	1610	740	1683	6683	3765	2005	3155	1876	4389	8715	1608	6449	2819	4433	1377	1219	1267	582	1343	4920	2635	1536	2325	1393	3314	6738	1302
各app	品牌分布	中德瑞	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	中智新创	6	4	6	0	1	1	0	0	5	4	2	2	1	4	4	1	4	2	4	0	0	1	0	0	3	2	1	1	0	2	2	1
各app	品牌分布	中江	13	8	9	4	1	1	3	5	10	7	4	6	3	8	15	3	8	6	8	4	1	1	2	4	8	5	4	6	3	6	10	3
各app	品牌分布	中电	197	67	143	26	19	36	13	34	204	98	53	95	63	95	218	36	151	49	117	15	17	26	9	27	157	67	44	73	46	72	169	30
各app	品牌分布	中电通信	7	0	7	1	0	1	0	1	7	4	3	2	4	3	7	2	6	0	6	1	0	1	0	1	6	4	2	2	3	3	7	1
各app	品牌分布	中诺	8	7	7	3	2	1	2	2	9	6	3	6	5	3	8	3	7	6	6	2	1	0	2	1	7	4	3	6	4	2	7	3
各app	品牌分布	中轴线	1	1	1	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	中锘基雅	5	1	4	1	0	0	1	2	4	2	2	2	4	3	3	0	5	1	4	1	0	0	1	2	4	2	2	2	4	3	3	0
各app	品牌分布	乐丰	760	305	549	100	89	161	133	117	549	263	186	318	126	421	657	133	574	207	428	63	67	120	108	86	403	186	147	230	100	328	497	113
各app	品牌分布	乐信时代	65	31	51	15	12	12	7	13	49	24	16	32	10	26	67	10	49	21	40	11	9	9	6	10	37	20	11	23	8	21	53	9
各app	品牌分布	乐卓	2	0	2	0	0	0	0	0	2	2	1	1	1	1	2	1	2	0	2	0	0	0	0	0	1	1	1	1	0	1	2	1
各app	品牌分布	乐洲	71	34	49	9	10	13	13	16	47	23	10	35	9	23	70	7	57	25	38	8	7	12	11	13	37	16	8	28	9	18	57	4
各app	品牌分布	乐浪	5	3	2	2	1	2	0	0	2	2	0	1	1	2	4	0	3	1	2	1	1	1	0	0	1	1	0	1	0	2	2	0
各app	品牌分布	乐点	13	5	9	4	1	3	4	3	10	7	2	6	4	6	13	3	10	3	7	2	0	2	3	2	9	6	2	5	4	4	10	3
各app	品牌分布	乐目	20	8	19	4	3	5	1	3	17	8	8	9	0	8	21	5	13	7	12	2	2	3	0	2	11	6	4	5	0	7	13	3
各app	品牌分布	乐视	19058	8071	13963	3797	2438	2491	5041	3526	14388	7812	4535	7142	3111	20527	19608	2639	14196	5262	10681	2302	1867	1916	4119	2632	10320	5344	3441	5168	2171	15673	14951	2036
各app	品牌分布	乐购天地	40	18	24	5	3	7	7	7	24	11	8	12	4	19	36	4	30	12	21	4	1	6	5	6	16	7	7	8	3	15	29	3
各app	品牌分布	乐锐	8	3	7	2	1	0	1	1	6	4	3	3	3	5	8	2	5	2	4	1	1	0	0	1	3	1	0	2	2	4	5	1
各app	品牌分布	九爱	67	47	45	11	4	16	5	15	57	28	18	22	33	15	47	66	43	29	28	5	3	11	4	9	38	17	14	14	23	11	31	41
各app	品牌分布	买卖宝	21	12	16	6	2	5	4	2	18	8	8	6	2	8	25	3	13	7	9	2	1	3	3	2	11	5	6	3	0	3	15	0
各app	品牌分布	乾润	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0
各app	品牌分布	事达	4	1	2	2	1	1	1	0	6	1	0	3	2	3	4	1	2	1	1	2	0	1	1	0	2	1	0	0	1	2	2	1
各app	品牌分布	云台	2	1	2	1	0	2	0	0	1	0	0	1	0	1	2	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	亚信通	2	1	2	0	0	0	1	0	4	3	2	2	1	3	2	1	2	1	2	0	0	0	1	0	4	3	2	2	1	3	2	1
各app	品牌分布	亚创达	9	3	4	3	2	1	2	4	7	2	1	3	4	4	11	0	8	3	4	3	2	1	2	3	6	2	1	3	3	3	9	0
各app	品牌分布	亚奥星	32	16	30	2	3	8	8	9	26	12	10	12	5	13	31	6	26	13	24	1	2	8	7	5	21	9	7	9	5	10	27	5
各app	品牌分布	京凯达	20	12	16	4	2	2	3	3	18	10	6	10	6	7	25	3	14	7	13	2	1	1	2	2	13	8	4	5	3	6	18	1
各app	品牌分布	京华	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
各app	品牌分布	京立	15	10	9	2	0	3	0	1	14	7	2	8	8	5	15	3	13	8	9	2	0	3	0	1	14	7	2	8	8	4	14	3
各app	品牌分布	亮剑	1	0	1	0	0	0	0	0	2	1	0	0	1	0	2	1	1	0	1	0	0	0	0	0	2	1	0	0	1	0	2	1
各app	品牌分布	亿优	330	175	264	56	37	89	72	60	226	118	86	137	32	230	310	30	227	114	182	34	24	61	48	42	150	72	55	92	22	153	213	20
各app	品牌分布	亿和源	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	亿城	3	0	3	1	2	2	2	0	3	3	1	1	1	1	3	1	2	0	2	1	2	2	1	0	2	2	0	1	1	0	2	1
