nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	品牌分布	ITON	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1
各app	品牌分布	IUNI	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1
各app	品牌分布	IVVI	137	50	114	0	0	0	0	0	141	78	40	69	37	112	198	40	106	36	89	0	0	0	0	0	101	57	33	49	28	84	149	27
各app	品牌分布	InFocus	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	Integrated Telecom Systems	1	0	1	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Intki	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
各app	品牌分布	JD	9	3	9	0	0	0	0	0	13	3	3	12	0	4	15	3	6	2	6	0	0	0	0	0	9	2	2	9	0	3	10	2
各app	品牌分布	JIEBAO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	JIFFMA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	JKL	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	JORSOO	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0
各app	品牌分布	JOYSMOBILE	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0
各app	品牌分布	JUANMENG	4	0	4	0	0	0	0	0	4	1	0	3	0	1	5	2	4	0	4	0	0	0	0	0	4	1	0	3	0	1	5	2
各app	品牌分布	JUST5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Jega	2	1	1	0	0	0	0	0	2	1	0	1	1	0	3	1	1	1	0	0	0	0	0	0	1	0	0	1	0	0	2	0
各app	品牌分布	JinPeng	1	0	1	0	0	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Jugate	2	1	2	0	0	0	0	0	1	1	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	K-Touch	5	2	5	0	0	0	0	0	3	1	1	1	1	3	6	2	2	1	2	0	0	0	0	0	1	0	0	0	1	2	3	1
各app	品牌分布	KAER	1	0	1	0	0	0	0	0	1	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	0	1	0
各app	品牌分布	KAICOM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	KAZAM	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0
各app	品牌分布	KCMOBILE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	KDDI	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	2	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	2
各app	品牌分布	KECHAO	3	0	3	0	0	0	0	0	4	0	1	2	1	2	6	1	3	0	3	0	0	0	0	0	4	0	1	2	1	2	6	1
各app	品牌分布	KECHAODA	1	1	1	0	0	0	0	0	3	1	2	1	2	0	2	0	1	1	1	0	0	0	0	0	3	1	2	1	2	0	2	0
各app	品牌分布	KEECOO	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0
各app	品牌分布	KEELIN	2	1	1	0	0	0	0	0	2	2	1	2	2	2	2	2	2	1	1	0	0	0	0	0	2	2	1	2	2	2	2	2
各app	品牌分布	KEJIAN	31	13	22	0	0	0	0	0	31	18	6	18	7	39	48	6	18	6	13	0	0	0	0	0	18	8	4	11	3	24	33	4
各app	品牌分布	KEKAI	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	KENUO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	KGTEL	1	1	0	0	0	0	0	0	1	0	1	0	0	1	3	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	3	1
各app	品牌分布	KIMFLY	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0
各app	品牌分布	KINBO	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	1
各app	品牌分布	KK	24	7	22	0	0	0	0	0	33	16	6	18	8	15	42	11	22	7	20	0	0	0	0	0	28	13	6	15	7	14	36	9
各app	品牌分布	KNOWBEST	1	1	1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	0	1	1	1	1
各app	品牌分布	KOLOR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	KOVTRA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	KRETA	2	2	1	0	0	0	0	0	1	1	0	1	0	0	2	0	2	2	1	0	0	0	0	0	1	1	0	1	0	0	2	0
各app	品牌分布	KUAIYIDIAN	1	1	1	0	0	0	0	0	1	1	1	0	1	1	1	0	1	1	1	0	0	0	0	0	1	1	1	0	1	1	1	0
各app	品牌分布	KYOCERA	6	2	5	0	0	0	0	0	6	1	0	3	3	4	7	1	6	2	5	0	0	0	0	0	5	1	0	3	2	4	6	1
各app	品牌分布	KZG	1	0	1	0	0	0	0	0	2	2	0	1	2	1	2	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0
各app	品牌分布	Konka	0	0	0	0	0	0	0	0	1	1	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	Koobee	2	1	1	0	0	0	0	0	1	0	0	1	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	LAICA	36	14	31	0	0	0	0	0	52	30	21	26	7	17	60	8	28	13	23	0	0	0	0	0	38	21	18	19	6	14	46	6
各app	品牌分布	LANDROVER	2	1	1	0	0	0	0	0	1	0	1	1	0	1	2	0	2	1	1	0	0	0	0	0	1	0	1	1	0	1	2	0
各app	品牌分布	LANSHUOXING	7	4	5	0	0	0	0	0	11	7	2	5	7	5	9	4	7	4	5	0	0	0	0	0	10	6	2	5	7	5	8	4
各app	品牌分布	LANXIAOBAN	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0
各app	品牌分布	LAVA	2	1	2	0	0	0	0	0	9	3	0	4	4	4	7	3	1	1	1	0	0	0	0	0	4	1	0	1	2	2	3	1
各app	品牌分布	LE	6	2	4	0	0	0	0	0	6	5	1	2	0	9	10	0	5	2	3	0	0	0	0	0	5	4	0	2	0	7	8	0
各app	品牌分布	LEADCORE	0	0	0	0	0	0	0	0	11	3	7	2	0	0	0	2	0	0	0	0	0	0	0	0	10	2	7	2	0	0	0	2
各app	品牌分布	LEADERUP	0	0	0	0	0	0	0	0	9	0	9	1	0	1	0	0	0	0	0	0	0	0	0	0	9	0	9	1	0	1	0	0
各app	品牌分布	LEAGOO	1	0	1	0	0	0	0	0	3	1	1	1	0	0	2	0	1	0	1	0	0	0	0	0	2	1	1	0	0	0	2	0
各app	品牌分布	LEFE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	LEKEER	21	10	17	0	0	0	0	0	23	9	5	17	2	11	35	4	20	9	16	0	0	0	0	0	21	8	4	15	2	10	33	3
各app	品牌分布	LENK	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	LEYUE	3	0	3	0	0	0	0	0	4	2	2	2	1	3	5	0	3	0	3	0	0	0	0	0	4	2	2	2	1	3	5	0
各app	品牌分布	LEZHUO	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0
各app	品牌分布	LG	676	210	543	0	0	0	0	0	1302	670	313	431	664	645	1501	367	569	177	452	0	0	0	0	0	1069	525	255	343	541	558	1266	309
各app	品牌分布	LIANMENGKE	2	1	2	0	0	0	0	0	2	1	0	2	1	3	3	1	2	1	2	0	0	0	0	0	2	1	0	2	1	3	3	1
各app	品牌分布	LIMI	4	3	4	0	0	0	0	0	4	3	2	3	3	1	5	1	4	3	4	0	0	0	0	0	4	3	2	3	3	1	4	1
各app	品牌分布	LINGWIN	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0
各app	品牌分布	LINGXI	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	LONGCHEER	11	7	10	0	0	0	0	0	13	8	2	6	6	5	40	4	11	7	10	0	0	0	0	0	12	7	2	6	5	5	39	3
各app	品牌分布	LONGSUNG	103	67	84	0	0	0	0	0	108	72	54	74	71	64	155	55	101	67	82	0	0	0	0	0	106	71	53	74	70	63	153	55
各app	品牌分布	LONGTEL	3	2	3	0	0	0	0	0	3	1	0	2	2	2	2	2	3	2	3	0	0	0	0	0	3	1	0	2	2	2	2	2
各app	品牌分布	LOOSS	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	LQ	22	5	19	0	0	0	0	0	230	20	229	24	18	20	43	54	21	4	18	0	0	0	0	0	216	17	216	22	18	19	41	53
各app	品牌分布	LYNQ	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	1	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	1
各app	品牌分布	Lenovo	37	15	32	0	0	0	0	0	55	26	20	20	20	35	72	14	32	13	29	0	0	0	0	0	50	21	19	19	19	31	66	12
各app	品牌分布	Letv	18	5	13	0	0	0	0	0	21	9	4	11	4	38	35	8	18	5	13	0	0	0	0	0	21	9	4	11	4	38	35	8
各app	品牌分布	Lite-On	5	2	3	0	0	0	0	0	7	4	3	2	1	4	9	3	5	2	3	0	0	0	0	0	7	4	3	2	1	4	9	3
各app	品牌分布	Longsung	2	2	1	0	0	0	0	0	2	2	0	2	1	1	2	0	2	2	1	0	0	0	0	0	2	2	0	2	1	1	2	0
各app	品牌分布	Lovme	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	M	88	36	81	0	0	0	0	0	135	68	50	62	59	73	150	37	76	33	71	0	0	0	0	0	117	60	44	52	50	63	131	34
各app	品牌分布	M-HORSE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	M2M	17	13	16	0	0	0	0	0	17	12	7	16	14	4	16	8	17	13	16	0	0	0	0	0	17	12	7	16	14	4	16	8
各app	品牌分布	MAILONG	221	105	192	0	0	0	0	0	227	141	94	159	100	156	269	87	209	97	182	0	0	0	0	0	214	132	91	152	93	148	253	84
各app	品牌分布	MAISUN	4	0	4	0	0	0	0	0	51	17	46	9	11	1	8	4	4	0	4	0	0	0	0	0	50	16	45	9	11	1	8	4
各app	品牌分布	MANTA	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	MARSHALL	0	0	0	0	0	0	0	0	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
各app	品牌分布	MAXX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	MAZE	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	MEEEGOU	3	1	3	0	0	0	0	0	4	2	3	2	1	2	4	2	3	1	3	0	0	0	0	0	4	2	3	2	1	2	4	2
各app	品牌分布	MEEGOBAR	0	0	0	0	0	0	0	0	9	0	7	0	2	0	1	9	0	0	0	0	0	0	0	0	9	0	7	0	2	0	1	6
各app	品牌分布	MEIIGOO	160	62	141	0	0	0	0	0	172	88	80	75	30	74	206	41	121	45	106	0	0	0	0	0	119	58	60	45	20	56	153	28
各app	品牌分布	MELROSE	9	1	9	0	0	0	0	0	11	6	2	5	3	8	14	2	7	1	7	0	0	0	0	0	9	5	2	4	2	6	12	1
各app	品牌分布	MESTONE	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	MESUIT	0	0	0	0	0	0	0	0	2	1	0	1	1	0	3	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	3	0
各app	品牌分布	MI	3	0	3	0	0	0	0	0	5	0	2	3	1	3	7	3	2	0	2	0	0	0	0	0	5	0	2	3	1	3	7	3
各app	品牌分布	MICROMAX	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0
各app	品牌分布	MIJU	31	10	24	0	0	0	0	0	160	21	148	18	19	14	38	84	30	10	23	0	0	0	0	0	158	21	146	18	19	14	38	83
各app	品牌分布	MIKI	1	1	0	0	0	0	0	0	2	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	2	0	1	1	0	0	0	0
各app	品牌分布	MIMITOOU	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
各app	品牌分布	MIMITU	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1
各app	品牌分布	MITO	0	0	0	0	0	0	0	0	5	1	5	1	1	1	2	5	0	0	0	0	0	0	0	0	4	1	4	1	1	1	2	4
各app	品牌分布	MLLED	43	11	39	0	0	0	0	0	45	20	14	26	8	18	59	8	26	5	25	0	0	0	0	0	27	10	10	17	5	15	35	4
各app	品牌分布	MLS	0	0	0	0	0	0	0	0	1	0	1	1	1	0	2	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	2	0
各app	品牌分布	MOBICEL	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	MOBILEAD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	MOBIWIRE	2	1	2	0	0	0	0	0	1	0	0	1	0	0	2	0	2	1	2	0	0	0	0	0	1	0	0	1	0	0	2	0
各app	品牌分布	MOFUT	1	0	1	0	0	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	MOKIA	1	0	1	0	0	0	0	0	1	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	1	0	0	1	0
各app	品牌分布	MONIX	1	0	1	0	0	0	0	0	1	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	0	1	0
各app	品牌分布	MORAL	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
各app	品牌分布	MOVI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	MOVIC	1	1	1	0	0	0	0	0	1	1	1	1	0	1	1	0	1	1	1	0	0	0	0	0	1	1	1	1	0	1	1	0
各app	品牌分布	MYTEL	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	1
各app	品牌分布	Malata	0	0	0	0	0	0	0	0	2	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	Meizu	37	9	34	0	0	0	0	0	65	33	15	29	23	53	93	8	36	8	33	0	0	0	0	0	63	33	15	27	23	52	91	8
各app	品牌分布	Microsoft	0	0	0	0	0	0	0	0	3	1	3	0	0	0	3	0	0	0	0	0	0	0	0	0	3	1	3	0	0	0	3	0
各app	品牌分布	Motian	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Motorola	4	2	2	0	0	0	0	0	3	0	1	1	1	1	3	1	4	2	2	0	0	0	0	0	2	0	0	1	1	1	2	1
各app	品牌分布	NAIDE	10	1	9	0	0	0	0	0	15	5	2	7	8	3	14	3	9	1	8	0	0	0	0	0	13	4	1	5	7	3	12	3
各app	品牌分布	NAMO	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	NEBULA	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1
各app	品牌分布	NEOKA	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	NEOWAY	24	14	23	0	0	0	0	0	36	24	13	21	19	11	154	16	23	13	22	0	0	0	0	0	34	22	12	20	18	9	152	15
各app	品牌分布	NETGEAR	7	1	7	0	0	0	0	0	7	1	2	3	5	2	10	3	7	1	7	0	0	0	0	0	7	1	2	3	5	2	10	3
各app	品牌分布	NEUSOFT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	NEWKING	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	NEWMAN纽曼	12	3	10	0	0	0	0	0	24	12	2	10	15	8	23	5	9	3	7	0	0	0	0	0	20	9	1	8	14	6	18	5
各app	品牌分布	NEWMIND	7	3	5	0	0	0	0	0	9	6	3	4	6	3	8	1	4	1	3	0	0	0	0	0	6	5	2	1	4	1	5	0
各app	品牌分布	NEWYAN	2	1	2	0	0	0	0	0	3	0	3	1	1	0	2	2	2	1	2	0	0	0	0	0	3	0	3	1	1	0	2	2
各app	品牌分布	NEXTBIT	1	0	1	0	0	0	0	0	4	1	1	0	3	2	4	1	1	0	1	0	0	0	0	0	2	0	1	0	1	1	2	0
各app	品牌分布	NEXUS	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0
各app	品牌分布	NGM	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	NICIGO	3	2	3	0	0	0	0	0	5	2	0	3	1	3	10	0	3	2	3	0	0	0	0	0	5	2	0	3	1	3	10	0
各app	品牌分布	NOAL	11	3	11	0	0	0	0	0	21	5	5	14	5	8	20	2	9	2	9	0	0	0	0	0	19	5	4	13	4	6	18	2
各app	品牌分布	NODECOM	1	0	1	0	0	0	0	0	3	1	0	1	2	0	4	1	1	0	1	0	0	0	0	0	3	1	0	1	2	0	4	1
各app	品牌分布	NONY	1	0	1	0	0	0	0	0	1	0	1	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	1	1	0
各app	品牌分布	NOT	29	14	20	0	0	0	0	0	44	30	8	13	19	16	45	16	29	14	20	0	0	0	0	0	43	29	8	13	19	16	44	16
各app	品牌分布	NOT KNOWN	2	2	0	0	0	0	0	0	2	1	0	0	1	2	5	1	1	1	0	0	0	0	0	0	2	1	0	0	1	1	4	1
各app	品牌分布	NOTKNOWN	261	96	221	0	0	0	0	0	376	184	129	181	126	197	444	90	213	77	183	0	0	0	0	0	311	143	115	152	108	157	372	78
各app	品牌分布	NUANS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	NUOFEI	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Neoway	2	0	2	0	0	0	0	0	1	1	0	1	0	1	2	1	1	0	1	0	0	0	0	0	1	1	0	1	0	0	1	1
各app	品牌分布	Newman-Anpu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Noain	2	1	1	0	0	0	0	0	2	1	0	1	0	0	1	0	2	1	1	0	0	0	0	0	2	1	0	1	0	0	1	0
各app	品牌分布	Nokia	37	19	34	0	0	0	0	0	46	22	15	26	23	21	55	21	30	16	27	0	0	0	0	0	40	18	13	23	20	21	48	18
各app	品牌分布	O-NINE	1	1	0	0	0	0	0	0	1	1	0	1	0	0	3	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	1	0
各app	品牌分布	OBEE	1	0	1	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	0	0	0	1	0
各app	品牌分布	OBXIN	146	57	127	0	0	0	0	0	172	89	81	75	36	88	216	39	94	40	79	0	0	0	0	0	112	52	51	49	25	53	146	20
各app	品牌分布	OD103	92	29	84	0	0	0	0	0	125	65	30	52	53	59	147	50	83	24	76	0	0	0	0	0	112	59	26	47	49	55	134	46
各app	品牌分布	OKAPIA	3	0	3	0	0	0	0	0	9	7	2	4	5	3	5	0	1	0	1	0	0	0	0	0	4	3	0	1	2	2	1	0
各app	品牌分布	OKING	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0
各app	品牌分布	OLEDE	1	1	1	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	OMES	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	ONETOUCH	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0
各app	品牌分布	ONKYO	1	0	1	0	0	0	0	0	11	2	3	3	8	3	10	1	1	0	1	0	0	0	0	0	11	2	3	3	8	3	10	1
各app	品牌分布	OPPO	469	233	364	0	0	0	0	0	498	260	171	294	121	252	687	142	454	226	352	0	0	0	0	0	481	251	168	283	117	245	667	137
各app	品牌分布	OPSSON	23	12	18	0	0	0	0	0	22	15	7	10	9	12	31	9	15	9	11	0	0	0	0	0	12	9	4	7	5	9	19	4
各app	品牌分布	OPTION	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	ORION	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
各app	品牌分布	OZ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	OZZO	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	0	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	0
各app	品牌分布	PANTECH	0	0	0	0	0	0	0	0	1	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0
各app	品牌分布	PAYQI	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0
各app	品牌分布	PCCY	1	0	1	0	0	0	0	0	1	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	PEIKER	10	4	8	0	0	0	0	0	18	9	1	4	5	2	7	5	10	4	8	0	0	0	0	0	18	9	1	4	5	2	7	5
各app	品牌分布	PHICOMM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	PORTABLEVIEW	0	0	0	0	0	0	0	0	5	0	5	0	0	0	0	6	0	0	0	0	0	0	0	0	5	0	5	0	0	0	0	6
各app	品牌分布	POSH	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
各app	品牌分布	PRIMO	1	0	1	0	0	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0
各app	品牌分布	Palm	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Pioneer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Q7	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0
各app	品牌分布	QMOBILE	3	2	3	0	0	0	0	0	3	1	1	3	2	3	4	3	3	2	3	0	0	0	0	0	3	1	1	3	2	3	4	3
